Student ID,Academic Major,GPA,Skill,Location Interest,University,School Year,Area of Experience,Number of Experience (yrs),Degree
S0001,Electrical Engineering,3.35,"C++, Embedded Systems, MATLAB","New York, NY",University of Michigan,Sophomore,Embedded Systems,0.2,Bachelors
S0002,Data Science,3.14,"Machine Learning, SQL, Statistics","Detroit, MI",University of Michigan,Freshman,Research,0.1,Bachelors
S0003,Computer Science,3.4,"Automation, Data Structures, Linux, Python","San Francisco, CA",Howard University,Sophomore,Machine Learning,0.2,Bachelors
S0004,Economics,3.88,"Data Visualization, Excel, Research, SQL, Statistics","Atlanta, GA",University of Michigan,Masters Year 1,Business Analysis,2.5,Masters
S0005,Economics,3.36,"Communication, Data Visualization, Excel, Research, SQL, Statistics, Troubleshooting","San Francisco, CA",Georgia Tech,PhD Year 2,Business Analysis,3.7,PhD
S0006,Computer Science,3.11,"APIs, Git, Python, SQL","Austin, TX",Howard University,Freshman,Data Analysis,0.1,Bachelors
S0007,Computer Science,3.88,"Algorithms, Data Analysis, Data Structures, Git, Java, Linux","Detroit, MI",University of Illinois Chicago,Masters Year 2,Cloud Computing,1.5,Masters
S0008,Information Systems,3.47,"Requirements Gathering, SQL, Tableau","Boston, MA",Georgia Tech,Sophomore,IT Support,0.8,Bachelors
S0009,Computer Science,3.06,"Algorithms, Linux, Python, SQL","Atlanta, GA",Georgia Tech,Junior,Cloud Computing,0.8,Bachelors
S0010,Business Analytics,3.38,"Excel, Power BI, SQL, Tableau","Washington, DC",University of Illinois Chicago,Junior,Finance,0.4,Bachelors
S0011,Economics,3.04,"Communication, SQL, Statistics",Remote,University of Washington,Freshman,Finance,0.2,Bachelors
S0012,Electrical Engineering,3.03,"C++, MATLAB, Python","New York, NY",Georgia Tech,Freshman,Research,0.1,Bachelors
S0013,Business Analytics,3.34,"Communication, Power BI, SQL, Statistics","Austin, TX",Boston University,Senior,Operations,2.0,Bachelors
S0014,Data Science,2.58,"Data Visualization, Machine Learning, Pandas, Statistics","Boston, MA",Northeastern University,Senior,Machine Learning,0.9,Bachelors
S0015,Information Systems,2.62,"APIs, Excel, Project Management, SQL","New York, NY",Howard University,Sophomore,Business Analysis,0.2,Bachelors
S0016,Data Science,3.0,"Cloud, Machine Learning, Pandas, SQL","Austin, TX",San Jose State University,Sophomore,Research,0.1,Bachelors
S0017,Information Systems,3.04,"Communication, Power BI, Project Management, Requirements Gathering, Research, SQL, Tableau","Boston, MA",San Jose State University,Masters Year 1,Business Analysis,1.9,Masters
S0018,Business Analytics,3.47,"Communication, Excel, Power BI, Process Improvement, Research, Statistics, Tableau",Remote,San Jose State University,Masters Year 1,Business Analysis,1.6,Masters
S0019,Computer Science,2.91,"Algorithms, Data Structures, SQL","Boston, MA",Arizona State University,Sophomore,Cloud Computing,0.7,Bachelors
S0020,Data Science,2.97,"Data Visualization, Machine Learning, Pandas, Python, Research, SQL, Statistics","New York, NY",University of Texas at Austin,PhD Year 1,Data Analysis,2.5,PhD
S0021,Computer Science,3.84,"Algorithms, Git, Java, Linux, Python",Remote,Howard University,Masters Year 2,Data Analysis,1.3,Masters
S0022,Data Science,3.12,"Machine Learning, Project Management, Python, Statistics","Washington, DC",Boston University,Sophomore,Machine Learning,0.3,Bachelors
S0023,Computer Science,3.23,"Automation, Git, Java, SQL","Atlanta, GA",University of Washington,Sophomore,Software Development,0.7,Bachelors
S0024,Electrical Engineering,2.97,"C++, Circuit Analysis, Embedded Systems, MATLAB, Python, Research, Signal Processing","San Francisco, CA",University of Illinois Chicago,PhD Year 1,Research,2.3,PhD
S0025,Mechanical Engineering,3.02,"CAD, Problem Solving, SolidWorks, Thermodynamics","New York, NY",University of Illinois Chicago,Junior,Automation,0.6,Bachelors
S0026,Information Systems,3.25,"Data Analysis, Project Management, Requirements Gathering, SQL, Tableau","San Francisco, CA",University of Texas at Austin,Senior,Operations,0.8,Bachelors
S0027,Economics,2.8,"Communication, Excel, Monitoring, SQL","Austin, TX",Georgia Tech,Freshman,Policy Analysis,0.0,Bachelors
S0028,Business Analytics,3.5,"Communication, Excel, Power BI, Research, SQL, Tableau",Remote,San Jose State University,Masters Year 1,Operations,2.4,Masters
S0029,Biology,3.16,"Documentation, Excel, Laboratory Techniques, Research, Statistics",Remote,University of Illinois Chicago,Masters Year 2,Research,1.4,Masters
S0030,Biology,3.12,"Excel, Laboratory Techniques, Research, Statistics","Austin, TX",University of Washington,Junior,Quality Assurance,0.8,Bachelors
S0031,Computer Science,3.16,"Algorithms, Data Structures, Java, Linux, Python, Research","Washington, DC",Boston University,Masters Year 2,Machine Learning,1.4,Masters
S0032,Computer Science,3.96,"Algorithms, Data Structures, Git, Java, Python","San Francisco, CA",Howard University,Masters Year 1,Cloud Computing,1.2,Masters
S0033,Mechanical Engineering,3.24,"Documentation, Problem Solving, Python, SolidWorks, Thermodynamics","Atlanta, GA",San Jose State University,Senior,Automation,1.5,Bachelors
S0034,Biology,2.85,"Data Analysis, Documentation, Laboratory Techniques","San Francisco, CA",Boston University,Sophomore,Research,0.4,Bachelors
S0035,Information Systems,3.49,"Power BI, Project Management, SQL, Tableau","Austin, TX",Boston University,Junior,IT Support,0.9,Bachelors
S0036,Economics,2.96,"Communication, Data Visualization, Excel, Research, Statistics","Austin, TX",Arizona State University,Masters Year 2,Finance,1.6,Masters
S0037,Electrical Engineering,3.31,"C++, Data Visualization, Embedded Systems, MATLAB, Python","Seattle, WA",University of Washington,Senior,Hardware Engineering,1.5,Bachelors
S0038,Business Analytics,2.72,"Communication, Power BI, SQL, Statistics, Tableau","Detroit, MI",University of Texas at Austin,Masters Year 1,Finance,1.6,Masters
S0039,Business Analytics,2.76,"Communication, SQL, Tableau","Chicago, IL",University of Illinois Chicago,Sophomore,Finance,0.5,Bachelors
S0040,Information Systems,3.4,"Excel, Project Management, Requirements Gathering, SQL, Tableau","New York, NY",San Jose State University,Masters Year 1,IT Support,1.0,Masters
S0041,Economics,3.5,"Communication, Data Visualization, Excel, Research","Detroit, MI",University of Illinois Chicago,Senior,Research,2.4,Bachelors
S0042,Economics,3.5,"Communication, Data Visualization, Excel, Research, SQL, Statistics","Detroit, MI",San Jose State University,PhD Year 4,Finance,4.4,PhD
S0043,Economics,3.34,"Communication, Data Visualization, Documentation, Excel, Research, Statistics","Austin, TX",Arizona State University,Masters Year 1,Research,2.3,Masters
S0044,Economics,3.16,"Communication, Excel, Research, SQL","Boston, MA",Howard University,Senior,Policy Analysis,2.2,Bachelors
S0045,Computer Science,2.89,"Algorithms, Financial Modeling, Git, Java, Linux, Python, Research","Seattle, WA",Northeastern University,Masters Year 1,Data Analysis,2.1,Masters
S0046,Data Science,3.0,"Pandas, Python, SQL, Statistics, Troubleshooting","Atlanta, GA",Boston University,Junior,Data Analysis,1.5,Bachelors
S0047,Biology,3.06,"Documentation, Laboratory Techniques, Research, Statistics","San Francisco, CA",Howard University,Senior,Clinical Support,0.7,Bachelors
S0048,Mechanical Engineering,3.54,"CAD, MATLAB, Problem Solving, Python","Atlanta, GA",Arizona State University,Junior,Automation,0.3,Bachelors
S0049,Information Systems,3.33,"Excel, Power BI, Project Management, Tableau","Chicago, IL",Georgia Tech,Senior,Operations,1.0,Bachelors
S0050,Business Analytics,2.64,"Communication, Excel, Power BI, Tableau",Remote,Howard University,Junior,Marketing Analytics,1.1,Bachelors
S0051,Information Systems,3.49,"Excel, Project Management, Requirements Gathering, SQL, Tableau","Seattle, WA",Arizona State University,Masters Year 2,IT Support,2.4,Masters
S0052,Computer Science,3.08,"Algorithms, Data Structures, Git, SQL","Austin, TX",University of Washington,Junior,Machine Learning,0.6,Bachelors
S0053,Mechanical Engineering,2.96,"CAD, Data Analysis, MATLAB, SolidWorks","Chicago, IL",Arizona State University,Sophomore,Design Engineering,0.1,Bachelors
S0054,Electrical Engineering,3.58,"C++, Circuit Analysis, Communication, Embedded Systems, MATLAB, Python, Research","Washington, DC",University of Michigan,Masters Year 2,Hardware Engineering,3.5,Masters
S0055,Business Analytics,3.53,"Communication, Excel, Tableau","Austin, TX",Arizona State University,Freshman,Finance,0.3,Bachelors
S0056,Biology,3.52,"Documentation, Excel, Laboratory Techniques, Research","Boston, MA",University of Michigan,Senior,Research,0.7,Bachelors
S0057,Economics,3.16,"Communication, Data Visualization, Excel, Research, SQL, Statistics","Washington, DC",Boston University,PhD Year 1,Research,3.0,PhD
S0058,Information Systems,3.13,"Excel, Monitoring, Power BI, Project Management, Tableau","San Francisco, CA",University of Texas at Austin,Junior,IT Support,1.2,Bachelors
S0059,Computer Science,3.35,"Data Structures, Git, Java, Monitoring, SQL",Remote,University of Illinois Chicago,Senior,Software Development,1.4,Bachelors
S0060,Electrical Engineering,3.56,"A/B Testing, C++, Circuit Analysis, MATLAB, Python","San Francisco, CA",University of Illinois Chicago,Senior,Hardware Engineering,1.4,Bachelors
S0061,Economics,3.19,"Communication, Data Visualization, Research, SQL, Statistics","Detroit, MI",San Jose State University,Masters Year 2,Policy Analysis,1.3,Masters
S0062,Electrical Engineering,3.14,"C++, Circuit Analysis, MATLAB","Seattle, WA",University of Texas at Austin,Sophomore,Embedded Systems,0.5,Bachelors
S0063,Electrical Engineering,3.01,"C++, Circuit Analysis, MATLAB, Python, Research, Signal Processing",Remote,Georgia Tech,Masters Year 1,Automation,2.5,Masters
S0064,Information Systems,2.82,"Cloud, Power BI, SQL, Tableau",Remote,San Jose State University,Sophomore,Business Analysis,0.8,Bachelors
S0065,Economics,3.5,"Data Visualization, Research, SQL, Statistics","Detroit, MI",Arizona State University,Senior,Research,1.4,Bachelors
S0066,Data Science,3.68,"Communication, Data Visualization, Python, SQL, Statistics","San Francisco, CA",University of Michigan,Senior,Research,1.4,Bachelors
S0067,Computer Science,3.41,"Algorithms, Data Structures, Git, Java, Linux, Research, SQL","Chicago, IL",Arizona State University,PhD Year 1,Software Development,1.9,PhD
S0068,Business Analytics,3.57,"Excel, Power BI, SQL, Tableau","Chicago, IL",University of Washington,Senior,Operations,1.5,Bachelors
S0069,Computer Science,3.37,"Algorithms, Communication, Data Structures, Java, Linux","Austin, TX",University of Washington,Senior,Cloud Computing,1.7,Bachelors
S0070,Biology,3.16,"Data Analysis, Documentation, Excel, Laboratory Techniques, Research","Washington, DC",San Jose State University,Masters Year 1,Clinical Support,1.8,Masters
S0071,Economics,3.31,"Communication, Data Visualization, SQL","New York, NY",Arizona State University,Freshman,Finance,0.3,Bachelors
S0072,Biology,3.7,"Data Analysis, Excel, Laboratory Techniques, Research","Atlanta, GA",San Jose State University,Freshman,Clinical Support,0.3,Bachelors
S0073,Economics,3.37,"Communication, Data Visualization, Excel, Research, Statistics","Washington, DC",San Jose State University,Masters Year 2,Business Analysis,3.4,Masters
S0074,Economics,3.7,"Communication, Excel, SQL","Austin, TX",University of Illinois Chicago,Freshman,Policy Analysis,0.0,Bachelors
S0075,Information Systems,2.36,"Excel, Power BI, Project Management, SQL","Atlanta, GA",Boston University,Junior,IT Support,1.1,Bachelors
S0076,Business Analytics,3.47,"Excel, Power BI, Tableau","Boston, MA",University of Washington,Sophomore,Finance,0.5,Bachelors
S0077,Business Analytics,3.25,"Communication, Documentation, Power BI, SQL, Tableau","New York, NY",Arizona State University,Junior,Finance,1.1,Bachelors
S0078,Information Systems,3.11,"Automation, Power BI, Project Management, Tableau",Remote,University of Michigan,Sophomore,Business Analysis,0.6,Bachelors
S0079,Mechanical Engineering,3.41,"CAD, MATLAB, Problem Solving, SolidWorks, Thermodynamics","Atlanta, GA",University of Texas at Austin,Masters Year 2,Design Engineering,2.9,Masters
S0080,Biology,2.54,"Data Analysis, Documentation, Research","Detroit, MI",Howard University,Sophomore,Quality Assurance,0.4,Bachelors
S0081,Computer Science,3.17,"Data Structures, Java, Linux, SQL","Detroit, MI",University of Illinois Chicago,Junior,Machine Learning,1.5,Bachelors
S0082,Information Systems,3.33,"Power BI, Project Management, SQL, Tableau","Chicago, IL",University of Michigan,Senior,IT Support,0.8,Bachelors
S0083,Computer Science,3.71,"Git, Linux, Python, SQL","New York, NY",Arizona State University,Senior,Cloud Computing,1.0,Bachelors
S0084,Biology,3.04,"Documentation, Excel, Laboratory Techniques, Statistics","New York, NY",University of Texas at Austin,Senior,Research,0.9,Bachelors
S0085,Computer Science,3.14,"Algorithms, Data Structures, Git, Linux, Python, SQL","San Francisco, CA",Arizona State University,PhD Year 1,Data Analysis,1.2,PhD
S0086,Biology,3.05,"Data Analysis, Laboratory Techniques, Research, Statistics","New York, NY",Howard University,Senior,Healthcare Analytics,0.9,Bachelors
S0087,Data Science,3.74,"Data Visualization, Machine Learning, Pandas, Python, SQL, Statistics","New York, NY",Northeastern University,PhD Year 4,Business Intelligence,2.8,PhD
S0088,Economics,3.32,"A/B Testing, Data Visualization, Excel, Statistics","San Francisco, CA",University of Texas at Austin,Sophomore,Policy Analysis,0.7,Bachelors
S0089,Economics,3.04,"APIs, Data Visualization, Excel, SQL, Statistics","Detroit, MI",University of Texas at Austin,Senior,Policy Analysis,0.8,Bachelors
S0090,Business Analytics,3.4,"Data Visualization, Power BI, SQL, Statistics, Tableau","Chicago, IL",University of Washington,Junior,Business Analysis,1.2,Bachelors
S0091,Electrical Engineering,3.29,"C++, Circuit Analysis, MATLAB, Signal Processing",Remote,Georgia Tech,Senior,Automation,2.2,Bachelors
S0092,Information Systems,3.51,"Power BI, Requirements Gathering, Tableau","Seattle, WA",Boston University,Freshman,Systems Analysis,0.2,Bachelors
S0093,Economics,3.0,"Communication, Data Visualization, Process Improvement, Research, Statistics","Austin, TX",San Jose State University,Junior,Finance,1.4,Bachelors
S0094,Computer Science,3.1,"Algorithms, Data Structures, Git, Python","Seattle, WA",Georgia Tech,Junior,Data Analysis,0.7,Bachelors
S0095,Mechanical Engineering,3.05,"CAD, Problem Solving, Python",Remote,San Jose State University,Freshman,Quality Assurance,0.0,Bachelors
S0096,Mechanical Engineering,2.89,"CAD, MATLAB, Problem Solving, Python, Research, Thermodynamics","San Francisco, CA",University of Illinois Chicago,Masters Year 2,Design Engineering,1.9,Masters
S0097,Economics,3.47,"Data Visualization, Excel, Research, SQL, Statistics",Remote,University of Texas at Austin,Masters Year 1,Policy Analysis,1.8,Masters
S0098,Electrical Engineering,3.27,"Embedded Systems, MATLAB, Python","Austin, TX",Arizona State University,Freshman,Embedded Systems,0.2,Bachelors
S0099,Information Systems,3.25,"Cloud, Excel, Power BI, Requirements Gathering, SQL","Seattle, WA",University of Illinois Chicago,Senior,Business Analysis,1.6,Bachelors
S0100,Information Systems,3.13,"Excel, Power BI, SQL, Tableau","Seattle, WA",Boston University,Junior,Business Analysis,0.6,Bachelors
S0101,Mechanical Engineering,2.73,"MATLAB, Problem Solving, SolidWorks","Chicago, IL",University of Illinois Chicago,Sophomore,Manufacturing,0.5,Bachelors
S0102,Computer Science,3.06,"Algorithms, Linux, Python, SQL","Seattle, WA",University of Michigan,Junior,Data Analysis,0.5,Bachelors
S0103,Business Analytics,3.08,"APIs, Communication, Power BI, Tableau","Boston, MA",Howard University,Sophomore,Finance,0.3,Bachelors
S0104,Biology,2.96,"Data Analysis, Excel, Laboratory Techniques, Research","Austin, TX",Georgia Tech,Senior,Healthcare Analytics,1.2,Bachelors
S0105,Information Systems,3.13,"Excel, Project Management, Requirements Gathering","Austin, TX",Howard University,Sophomore,Business Analysis,0.1,Bachelors
S0106,Biology,3.31,"Data Analysis, Documentation, Statistics","Boston, MA",Georgia Tech,Freshman,Quality Assurance,0.0,Bachelors
S0107,Economics,3.88,"Communication, Data Visualization, Process Improvement, Research, SQL","Seattle, WA",Georgia Tech,Senior,Business Analysis,2.0,Bachelors
S0108,Electrical Engineering,3.41,"C++, Circuit Analysis, Embedded Systems, MATLAB, Research, Signal Processing","San Francisco, CA",Georgia Tech,Masters Year 1,Embedded Systems,1.4,Masters
S0109,Business Analytics,3.32,"Communication, Power BI, SQL, Statistics","Boston, MA",University of Washington,Junior,Business Analysis,1.3,Bachelors
S0110,Computer Science,3.2,"Algorithms, Git, Java, Process Improvement, Python","Seattle, WA",Arizona State University,Senior,Software Development,1.2,Bachelors
S0111,Electrical Engineering,2.6,"C++, Circuit Analysis, Embedded Systems, MATLAB","Austin, TX",Georgia Tech,Senior,Research,1.3,Bachelors
S0112,Business Analytics,3.2,"Excel, SQL, Tableau","Washington, DC",University of Illinois Chicago,Sophomore,Operations,0.7,Bachelors
S0113,Mechanical Engineering,3.26,"CAD, Python, SolidWorks, Thermodynamics","New York, NY",University of Washington,Junior,Quality Assurance,1.4,Bachelors
S0114,Mechanical Engineering,4.0,"A/B Testing, MATLAB, Python, SolidWorks","New York, NY",University of Texas at Austin,Freshman,Design Engineering,0.1,Bachelors
S0115,Economics,3.2,"Communication, Data Visualization, SQL, Statistics","Boston, MA",University of Texas at Austin,Senior,Research,2.2,Bachelors
S0116,Mechanical Engineering,3.36,"MATLAB, Problem Solving, Python, SolidWorks","Chicago, IL",Arizona State University,Senior,Manufacturing,1.9,Bachelors
S0117,Data Science,3.43,"Data Visualization, Machine Learning, Pandas, Python, Research, SQL, Statistics",Remote,University of Texas at Austin,PhD Year 4,Business Intelligence,5.7,PhD
S0118,Economics,2.81,"Communication, Data Visualization, Excel","Chicago, IL",University of Texas at Austin,Sophomore,Policy Analysis,0.5,Bachelors
S0119,Biology,3.61,"Communication, Data Analysis, Excel, Laboratory Techniques, Research","Chicago, IL",Howard University,Junior,Clinical Support,1.4,Bachelors
S0120,Biology,3.44,"Automation, Data Analysis, Documentation, Research","Atlanta, GA",Arizona State University,Freshman,Quality Assurance,0.3,Bachelors
S0121,Computer Science,3.45,"Algorithms, Java, Python, SQL","San Francisco, CA",Boston University,Junior,Software Development,0.3,Bachelors
S0122,Computer Science,2.88,"Algorithms, Automation, Data Structures, Git","San Francisco, CA",Arizona State University,Sophomore,Cloud Computing,0.0,Bachelors
S0123,Computer Science,3.65,"Algorithms, Documentation, Python, SQL","Atlanta, GA",University of Texas at Austin,Sophomore,Cloud Computing,0.1,Bachelors
S0124,Computer Science,2.98,"Data Structures, Git, Java, Linux, Python, Research, SQL","Austin, TX",Georgia Tech,PhD Year 1,Software Development,2.9,PhD
S0125,Mechanical Engineering,3.45,"CAD, Financial Modeling, MATLAB, Python, SolidWorks",Remote,University of Texas at Austin,Senior,Quality Assurance,2.0,Bachelors
S0126,Mechanical Engineering,4.0,"CAD, MATLAB, Problem Solving, Python, SolidWorks, Thermodynamics",Remote,Howard University,PhD Year 4,Design Engineering,4.7,PhD
S0127,Business Analytics,3.11,"Communication, Excel, Power BI, Research, SQL, Statistics, Tableau, Testing","Detroit, MI",San Jose State University,PhD Year 4,Operations,3.4,PhD
S0128,Biology,3.05,"Documentation, Laboratory Techniques, Research, Statistics","Seattle, WA",Georgia Tech,Senior,Healthcare Analytics,1.5,Bachelors
S0129,Biology,3.22,"Documentation, Laboratory Techniques, Statistics","Boston, MA",San Jose State University,Sophomore,Quality Assurance,0.1,Bachelors
S0130,Business Analytics,3.09,"Communication, Excel, Statistics, Tableau","Seattle, WA",Howard University,Senior,Finance,2.3,Bachelors
S0131,Mechanical Engineering,2.68,"CAD, Financial Modeling, MATLAB, Problem Solving","Austin, TX",Howard University,Freshman,Automation,0.3,Bachelors
S0132,Biology,3.21,"Excel, Laboratory Techniques, Research","Austin, TX",University of Washington,Freshman,Quality Assurance,0.1,Bachelors
S0133,Information Systems,2.85,"Data Visualization, Power BI, Project Management, Requirements Gathering, Tableau","Atlanta, GA",University of Illinois Chicago,Senior,IT Support,0.6,Bachelors
S0134,Data Science,3.42,"Data Analysis, Data Visualization, Pandas, Python, SQL","Washington, DC",Arizona State University,Senior,Business Intelligence,2.5,Bachelors
S0135,Economics,3.14,"Communication, Data Visualization, Excel, Research, SQL, Statistics","Washington, DC",Georgia Tech,PhD Year 3,Research,4.0,PhD
S0136,Economics,3.72,"Data Visualization, Research, SQL, Statistics","Chicago, IL",Georgia Tech,Junior,Policy Analysis,0.7,Bachelors
S0137,Biology,2.97,"Data Analysis, Documentation, Laboratory Techniques, Research","Austin, TX",University of Washington,Junior,Research,1.2,Bachelors
S0138,Biology,3.27,"A/B Testing, Documentation, Excel, Laboratory Techniques, Research, Statistics","Austin, TX",Northeastern University,Masters Year 1,Clinical Support,2.1,Masters
S0139,Biology,3.62,"Data Analysis, Excel, Laboratory Techniques, Research, Statistics","Atlanta, GA",University of Texas at Austin,Masters Year 1,Quality Assurance,1.2,Masters
S0140,Mechanical Engineering,2.84,"CAD, Problem Solving, Project Management, Python, SolidWorks","San Francisco, CA",San Jose State University,Senior,Manufacturing,1.6,Bachelors
S0141,Computer Science,3.46,"APIs, Data Structures, Git, Java, Linux, Research, SQL","Seattle, WA",San Jose State University,Masters Year 2,Machine Learning,2.6,Masters
S0142,Data Science,3.64,"Machine Learning, SQL, Statistics","Chicago, IL",Georgia Tech,Sophomore,Machine Learning,0.6,Bachelors
S0143,Business Analytics,2.65,"Automation, Communication, Power BI, Statistics",Remote,University of Texas at Austin,Sophomore,Marketing Analytics,0.1,Bachelors
S0144,Biology,3.44,"Data Analysis, Documentation, Excel, Laboratory Techniques, Statistics","Boston, MA",Northeastern University,Masters Year 1,Healthcare Analytics,2.1,Masters
S0145,Information Systems,3.32,"Power BI, Requirements Gathering, SQL, Tableau","Detroit, MI",University of Illinois Chicago,Junior,Operations,1.4,Bachelors
S0146,Economics,3.48,"Communication, Data Visualization, Excel, SQL","Detroit, MI",Arizona State University,Junior,Finance,1.0,Bachelors
S0147,Data Science,3.0,"Communication, Data Visualization, Machine Learning, Pandas, Python, Research, SQL, Statistics","New York, NY",University of Michigan,PhD Year 1,Data Analysis,1.3,PhD
S0148,Computer Science,2.78,"Algorithms, Java, Linux, SQL","Detroit, MI",Boston University,Junior,Data Analysis,0.8,Bachelors
S0149,Data Science,3.42,"Machine Learning, Python, SQL, Statistics","San Francisco, CA",San Jose State University,Senior,Machine Learning,1.6,Bachelors
